"","rf","up","low","f","group"
"45",NA,NA,NA,45,"Dagaa"
"46.008",NA,NA,NA,46,"Dagaa"
"47.016",NA,NA,NA,47,"Dagaa"
"48.024",NA,NA,NA,48,"Dagaa"
"49.032",NA,NA,NA,49,"Dagaa"
"50.04",NA,NA,NA,50,"Dagaa"
"51.048",NA,NA,NA,51,"Dagaa"
"52.056",NA,NA,NA,52,"Dagaa"
"53.065",-38.8219341876972,-40.1340528307547,-37.8156256706965,53,"Dagaa"
"54.073",-38.154901643562,-39.5147067782472,-37.1208737278165,54,"Dagaa"
"55.081",-37.7787719392895,-39.0429076098907,-36.8008468071533,55,"Dagaa"
"56.089",-38.1075348546875,-39.3570890889279,-37.13833460679,56,"Dagaa"
"57.097",-38.235748899855,-39.6230506272199,-37.1859545706323,57,"Dagaa"
"58.105",-38.0751595073813,-39.3951800576481,-37.064224381117,58,"Dagaa"
"59.113",-38.2526055979165,-39.5664314672049,-37.2452963600313,59,"Dagaa"
"60.121",-37.9728529644677,-39.5321221905256,-36.8279104149953,60,"Dagaa"
"61.129",-38.1863855595247,-39.7064071134151,-37.0626469395861,61,"Dagaa"
"62.137",-39.0113451062024,-40.3109985317902,-38.0123622496556,62,"Dagaa"
"63.145",-38.0622996653872,-39.4695802869952,-37.0011475087431,63,"Dagaa"
"64.153",-37.6727415927874,-39.108508261464,-36.5955362043307,64,"Dagaa"
"65.161",-38.1938689744094,-39.6014190684517,-37.1325641842302,65,"Dagaa"
"66.169",-38.6027992312207,-40.1327610759111,-37.4736623212983,66,"Dagaa"
"67.177",-38.446672010156,-39.8840791267542,-37.3685471523684,67,"Dagaa"
"68.185",-38.3813979065034,-39.6705175516312,-37.3886317258606,68,"Dagaa"
"69.194",-38.5330046413015,-39.8617815580083,-37.5169581720651,69,"Dagaa"
"70.202",-38.4584836217728,-39.8803822418053,-37.3890729694135,70,"Dagaa"
"71.21",-38.1597302478925,-39.6135464872003,-37.0724378354221,71,"Dagaa"
"72.218",-37.4315488686639,-39.0300878717372,-36.2656830921835,72,"Dagaa"
"73.226",-38.1015899341823,-39.6847186140593,-36.9439003436206,73,"Dagaa"
"74.234",-38.5025913367308,-40.0349002065343,-37.3721826030829,74,"Dagaa"
"75.242",-38.176392962095,-39.5956755441841,-37.1084570571905,75,"Dagaa"
"76.25",-38.6443770259746,-39.9425824198876,-37.6462473274808,76,"Dagaa"
"77.258",-38.6188464820547,-39.8714156949821,-37.647838362229,77,"Dagaa"
"78.266",-38.5106395325773,-39.767611059338,-37.536995255249,78,"Dagaa"
"79.274",-38.6136909996007,-39.8715394759941,-37.6395221045083,79,"Dagaa"
"80.282",-38.4963423517344,-39.6785124712002,-37.5680776709976,80,"Dagaa"
"81.29",-37.5177933162902,-38.757210148815,-36.5546865122448,81,"Dagaa"
"82.298",-37.6169327192855,-38.8225127289375,-36.6743306893485,82,"Dagaa"
"83.306",-38.0381280429828,-39.2579053531727,-37.0868913360765,83,"Dagaa"
"84.315",NA,NA,NA,84,"Dagaa"
"85.323",NA,NA,NA,85,"Dagaa"
"86.331",NA,NA,NA,86,"Dagaa"
"87.339",NA,NA,NA,87,"Dagaa"
"88.347",NA,NA,NA,88,"Dagaa"
"89.355",NA,NA,NA,89,"Dagaa"
"90",NA,NA,NA,90,"Dagaa"
"91",NA,NA,NA,91,"Dagaa"
"92",NA,NA,NA,92,"Dagaa"
"93",NA,NA,NA,93,"Dagaa"
"94",NA,NA,NA,94,"Dagaa"
"95",NA,NA,NA,95,"Dagaa"
"96",NA,NA,NA,96,"Dagaa"
"97",NA,NA,NA,97,"Dagaa"
"98",NA,NA,NA,98,"Dagaa"
"99",NA,NA,NA,99,"Dagaa"
"100",-38.8014661351151,-40.259127463195,-37.7120333162455,100,"Dagaa"
"101",-38.5344792108874,-39.8352444328732,-37.5348416076559,101,"Dagaa"
"102",-38.3198588579101,-39.6112594133753,-37.3257445273756,102,"Dagaa"
"103",-37.9204519985699,-39.3077620442496,-36.8706529233761,103,"Dagaa"
"104",-39.0628945140818,-40.317214045597,-38.0908377711418,104,"Dagaa"
"105",-39.6066819887043,-40.8526819735131,-38.6396155563062,105,"Dagaa"
"106",-39.2630653125916,-40.6279922703214,-38.2260886482101,106,"Dagaa"
"107",-38.2099729611256,-39.8121361458748,-37.0421907568509,107,"Dagaa"
"108",-38.1923945345736,-39.6682987941977,-37.0928466772907,108,"Dagaa"
"109",-39.2423904828701,-40.5606793470845,-38.2324681265772,109,"Dagaa"
"110",-39.2368071131366,-40.6828907265155,-38.1538280881759,110,"Dagaa"
"111",-38.8794990425149,-40.4441650439198,-37.7316638242508,111,"Dagaa"
"112",-38.8994456176491,-40.3598118493422,-37.8085088538225,112,"Dagaa"
"113",-39.1277873287813,-40.4723840870701,-38.1025476047735,113,"Dagaa"
"114",-39.307882645348,-40.6971738387331,-38.2569536431382,114,"Dagaa"
"115",-39.7418130920816,-41.1529666502294,-38.6784686663877,115,"Dagaa"
"116",-39.4400906685855,-40.9686771565363,-38.3116995400545,116,"Dagaa"
"117",-39.2346560258829,-40.6145446204664,-38.189096903506,117,"Dagaa"
"118",-39.546797551735,-40.9092103950078,-38.5112676348194,118,"Dagaa"
"119",-38.9511833205817,-40.5194945124251,-37.8013974030763,119,"Dagaa"
"120",-38.692935365648,-40.3417760440018,-37.5006874782528,120,"Dagaa"
"121",-39.1902143949131,-40.835530671473,-37.999799853593,121,"Dagaa"
"122",-39.3294965297874,-40.8892047250693,-38.1843184866805,122,"Dagaa"
"123",-39.4291875732088,-41.1032134925976,-38.2239042166964,123,"Dagaa"
"124",-39.1918736247395,-40.8707399281362,-37.9840980717526,124,"Dagaa"
"125",-39.1421665954,-40.7056613233579,-37.9949587100978,125,"Dagaa"
"126",-39.1725762986657,-40.846475398721,-37.9673582949455,126,"Dagaa"
"127",-39.1606768388656,-40.7426983370604,-38.0035763928777,127,"Dagaa"
"128",-38.7634493231569,-40.3065505341469,-37.6272059686916,128,"Dagaa"
"129",-39.0356462434549,-40.5672517608593,-37.9056185365269,129,"Dagaa"
"130",-39.2478244032723,-40.8069525084363,-38.1029575686354,130,"Dagaa"
"131",-38.8289239894107,-40.5783679942956,-37.5852822932741,131,"Dagaa"
"132",-38.5547633244093,-40.263398088399,-37.3317527648749,132,"Dagaa"
"133",-38.9217523718973,-40.4678881103517,-37.783872490829,133,"Dagaa"
"134",-39.2270600156786,-40.6736548208505,-38.1437954699036,134,"Dagaa"
"135",-39.018473019489,-40.4931906047892,-37.9195811238818,135,"Dagaa"
